#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.3            # via flask-migrate
click==7.1.2              # via flask
dominate==2.5.2           # via flask-bootstrap
flask-bootstrap==3.3.7.1  # via -r requirements.in
flask-heroku==0.1.9       # via -r requirements.in
flask-login==0.5.0        # via -r requirements.in
flask-migrate==2.5.3      # via -r requirements.in
flask-script==2.0.6       # via -r requirements.in
flask-sqlalchemy==2.4.4   # via -r requirements.in, flask-migrate
flask==1.1.2              # via -r requirements.in, flask-bootstrap, flask-heroku, flask-login, flask-migrate, flask-script, flask-sqlalchemy
gitdb==4.0.5              # via gitpython
gitpython==3.1.8          # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
is-safe-url==1.0          # via -r requirements.in
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako
psycopg2==2.8.6           # via -r requirements.in
python-dateutil==2.8.1    # via alembic
python-dotenv==0.15.0     # via -r requirements.in
python-editor==1.0.4      # via alembic
six==1.15.0               # via python-dateutil
smmap==3.0.4              # via gitdb
sqlalchemy==1.3.19        # via alembic, flask-sqlalchemy
visitor==0.1.3            # via flask-bootstrap
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
